,date,serial_number,model,capacity_bytes,failure,smart_1_normalized,smart_1_raw,smart_3_normalized,smart_4_normalized,smart_4_raw,smart_5_normalized,smart_5_raw,smart_7_normalized,smart_7_raw,smart_9_normalized,smart_9_raw,smart_12_normalized,smart_12_raw,smart_183_normalized,smart_183_raw,smart_184_normalized,smart_184_raw,smart_187_normalized,smart_187_raw,smart_188_normalized,smart_188_raw,smart_189_normalized,smart_189_raw,smart_190_normalized,smart_190_raw,smart_192_normalized,smart_192_raw,smart_193_normalized,smart_193_raw,smart_194_normalized,smart_194_raw,smart_197_normalized,smart_197_raw,smart_198_normalized,smart_198_raw,smart_199_raw,smart_240_raw,smart_241_raw,smart_242_raw
198443,2022-12-05,S300Z67T,ST4000DM000,4000787030016,0,117.0,167621592.0,93.0,100.0,7.0,100.0,8.0,79.0,97412771.0,26.0,65109.0,100.0,7.0,88.0,12.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37604.0,25.0,25.0,100.0,32.0,100.0,32.0,0.0,64805.0,75838449600.0,413307164650.0
198444,2022-12-06,S300Z67T,ST4000DM000,4000787030016,0,117.0,149550624.0,93.0,100.0,7.0,100.0,8.0,79.0,99663141.0,26.0,65145.0,100.0,7.0,88.0,12.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37604.0,26.0,26.0,100.0,32.0,100.0,32.0,0.0,64842.0,75840342696.0,413605754759.0
198445,2022-12-07,S300Z67T,ST4000DM000,4000787030016,0,108.0,15767896.0,93.0,100.0,7.0,100.0,8.0,80.0,101796543.0,26.0,65169.0,100.0,7.0,88.0,12.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37605.0,26.0,26.0,100.0,32.0,100.0,32.0,0.0,64865.0,75841617944.0,413842075726.0
198446,2022-12-08,S300Z67T,ST4000DM000,4000787030016,0,119.0,226248928.0,93.0,100.0,7.0,100.0,8.0,80.0,102770815.0,26.0,65193.0,100.0,7.0,88.0,12.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37610.0,26.0,26.0,100.0,32.0,100.0,32.0,0.0,64889.0,75842409712.0,414005236958.0
198447,2022-12-09,S300Z67T,ST4000DM000,4000787030016,0,98.0,214446101.0,93.0,100.0,7.0,100.0,32.0,80.0,104003900.0,26.0,65217.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,82.0,37644.0,25.0,25.0,99.0,168.0,99.0,168.0,0.0,64913.0,75843112240.0,414044607389.0
198448,2022-12-11,S300Z67T,ST4000DM000,4000787030016,0,111.0,30862976.0,93.0,100.0,7.0,100.0,32.0,80.0,107066319.0,26.0,65265.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37645.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,64961.0,75845554624.0,414529155524.0
198449,2022-12-11,S300Z67T,ST4000DM000,4000787030016,0,111.0,30862976.0,93.0,100.0,7.0,100.0,32.0,80.0,107066319.0,26.0,65265.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37645.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,64961.0,75845554624.0,414529155524.0
198450,2022-12-12,S300Z67T,ST4000DM000,4000787030016,0,117.0,130183456.0,93.0,100.0,7.0,100.0,32.0,80.0,108193704.0,26.0,65289.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37645.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,64985.0,75846454584.0,414765021838.0
198451,2022-12-13,S300Z67T,ST4000DM000,4000787030016,0,117.0,134407136.0,93.0,100.0,7.0,100.0,32.0,80.0,110819047.0,26.0,65313.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37645.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65009.0,75847527480.0,415053714841.0
198452,2022-12-14,S300Z67T,ST4000DM000,4000787030016,0,116.0,103525040.0,93.0,100.0,7.0,100.0,32.0,80.0,113291023.0,26.0,65337.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,82.0,37647.0,27.0,27.0,100.0,160.0,100.0,160.0,0.0,65033.0,75855097048.0,415316227175.0
198453,2022-12-15,S300Z67T,ST4000DM000,4000787030016,0,111.0,30385688.0,93.0,100.0,7.0,100.0,32.0,80.0,114695200.0,26.0,65361.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37658.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65057.0,75856500248.0,415504336101.0
198454,2022-12-16,S300Z67T,ST4000DM000,4000787030016,0,118.0,193013928.0,93.0,100.0,7.0,100.0,32.0,80.0,116337781.0,26.0,65385.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37661.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65081.0,75857339480.0,415565257613.0
198455,2022-12-17,S300Z67T,ST4000DM000,4000787030016,0,113.0,55111224.0,93.0,100.0,7.0,100.0,32.0,81.0,117630203.0,26.0,65409.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37661.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65105.0,75858246088.0,415810229250.0
198456,2022-12-18,S300Z67T,ST4000DM000,4000787030016,0,116.0,111641592.0,93.0,100.0,7.0,100.0,32.0,81.0,118592708.0,26.0,65432.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37661.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65128.0,75859185136.0,416048172322.0
198457,2022-12-19,S300Z67T,ST4000DM000,4000787030016,0,117.0,132020232.0,93.0,100.0,7.0,100.0,32.0,81.0,119515710.0,26.0,65456.0,100.0,7.0,64.0,36.0,100.0,0.0,45.0,55.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37697.0,26.0,26.0,100.0,160.0,100.0,160.0,0.0,65152.0,75860138488.0,416267778856.0
198458,2022-12-20,S300Z67T,ST4000DM000,4000787030016,0,114.0,63689360.0,93.0,100.0,7.0,100.0,32.0,81.0,121900973.0,26.0,65480.0,100.0,7.0,26.0,74.0,100.0,0.0,7.0,93.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37706.0,26.0,26.0,99.0,224.0,99.0,224.0,0.0,65176.0,75861879256.0,416573538387.0
198459,2022-12-21,S300Z67T,ST4000DM000,4000787030016,1,106.0,12411408.0,93.0,100.0,7.0,100.0,32.0,81.0,124097601.0,26.0,65504.0,100.0,7.0,18.0,82.0,100.0,0.0,1.0,101.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,82.0,37709.0,26.0,26.0,99.0,216.0,99.0,216.0,0.0,65200.0,75863077296.0,416881913639.0
